#,comment,Label
3771,"b�t�n g�zel yorumlari sonuna kadar hakeden sahane bir film. i�inde o kadar hos, o kadar etkileyici, o kadar dolu �geler barindiriyor ki, izlemeden anlasilmaz. herkesin mutlaka izlemesi gereken bir film bence. , favori!... 
",1
3772,"kevin costner,william hurt ve demi moore'un basarili oyunculuklari i�in izlenmeye deger.costner ilk defa k�t� bir rolde �stelik bir seri katili canlandiriyor.�zg�n bir film olmamasina ragmen yine de g�r�lmeli.. 
",1
3773,"harika bir film harika bir son !. 
",1
3774,"ger�ekten harika bir yapim bir�ok kez izledim gene izlerim �zg�rl�k askini ve ingilizlerin ne kadar vahset olduklarini g�zler �n�ne seren bir film ve tabi ki ask.... 
",1
3775,"film nasil yaplir sorusuna verilebilecek en g�zel yanit bu filmdir herhalde yoruma bile gerek yok 10 numara. 
",1
3776,"sonunu g�remeyeceginiz bir film , ��nk� umrunuzda olmuyor .. 
",0
3777,"her ani heyecan,aksiyon dolu m�this bi film.gerek m�zikleriyle , gerek oyunculukla gayet basariliydi... 
",1
3778,"aslinda bu �lkelerden son zamanlarda bu t�rde �ok iyi filmler �ikiyordu, bu film sanirim k�t� bir tesad�f olmus. �ok vasat ve k�t� bir korku(!!) filmi.. 
",0
3779,"bu filmi herhalde ka� kez izlersem izleyeyim ayni tepkiyi veririm.aglarken bi anda g�ld�ren sora tekrar aglatan ama aglattigi i�in g�zel degil her seyiyle muhtesem bi film g�r�yosunuz karsinizda.oyunculari ise hepsi birbirinden iyi.hangisi en iyi karar veremiyosunuz!. 
",1
3780,"t�rk isi m�kemmel bi film bence.. zaten �agan irmak'in gerek filmleri gerekse dizileri �ok g�zel oluyor.. belkide bu g�zelligi i�indeki siyaset unsuru sagliyor... benden 9 puan... 
",1
3781,"vahset, dehset, korku, gerilim, dram, erotizm bir arada. �ok �ok g�zel olmasa da iyi bir korku - gerilim filmi.... 
",1
3782,"m�kemmel bir film..... 
",1
3783,"basarisiz bi film beklentilerimi kesinlikle karsilamadi. degerli vaktinizi �ld�r�p bi de �st�ne para vermek istiyorsaniz bu size uygun bi film :/. 
",0
3784,"bug�n izledim. tek kelime ile m�kemmel. tahmin edilemeyecek bir son. ayrintilara dikkat.. 
",1
3785,"arkadaslar bu filmi izleyerek zaman kaybetmeyin.nicolas cage in oyunculuguna birsey diyemem ama ger�ekten berbat senaryolu sikici bir film...saygilarimla.... 
",0
3786,"bence m�kemmel bir bilimkurgu-gerilim filmiydi,gayet akici,iyi kurgulanmis ve s�r�kleyici bir yapim will smith tek basina filmi alip g�t�rm�s . 
",1
3787,"martim lawrancenin oldugu film hi� bir zaman k�t� olmaz ben herkeze bu filmi tavsiye ederim izlemeye deger bir film.. . 
",1
3788,"harbiden bos bir film..  
",1
3789,"bale jackman ikilisinin inanilmaz bir b�y� kattigi enfes mi enfes bir basyapit.ilk dakikadan sonuna kadar y�netmenlik harikasi.s.j da filme g�zelligiyle daha bir renk katmis.. 
",1
3790,"valla en g�zel sahne kizin parmaklarinin �st�ne buz koyup iskenceyle sikistirio morariyo falan parmaklar o bzu kaldirirken b�t�n parmak derileri kalkio iyyyy ellerimi �ok sefiom ben yaaaa. 
",0
3791,"giseye oynayan bir film.mel gibson'in oyunculugu yine �ok k�t�.film bastan sona duygu s�m�r�s� ama anlayan nerde!. 
",0
3792,"tek kelimeyle m�kemmel bir film.siradan bir konu ama hikaye �ok g�ze se�ilmis.wil smiht'in oyunculugu m�kemmeldi ger�ekten.sadece sonu biraz aisildik geldi ama geri kalan yerler gayet iyiydi.. 
",1
3793,"filhastasi isimli arkadas filme 2 ekimde yorum yapmissin hakli ciktim film iyi diye sonra 5 ekimde rezalet demissin :s burada ki yprumlari okuyunca mi izledigin filmin k�t� oldugunu anladin  
",0
3794,"kesinlikle etkilenebileceginiz s�per bir bilimkurgu.... h�l� bu isin i�inden �ikamamis olsam da siddetle tavsiye edilir.... 
",1
3795,"bu filmi tavsiye ederim.herkes izlemeli. 
",1
3796,"b�yle fragman olurmu ya filmden bi b�l�m al koy oraya al sana fragman adamakilli bise koyun.... 
",0
3797,"bu filmi izledikten sora ""ger�ekten bi film izledim diebilrsnz"". ayrica prestige dururken oscari k�stebege werenleri burdan kiniyorm. 
",1
3798,"ben filmi pek begenmedim senaryo tam bir felaket filmde 18 yaziyor ama -18e daha �ok hitap ediyor.. g�rsellik �ok iyiydi biraz filmi kurtardi ama 3 boyut olayini da tam becerememisler 2d izlesenizde pek birsey ka�irmazsin. 
",0
3799,"bu tarz film �ok oldugu halde israrla ayni konu se�ilip bu kadar iyi film yapilabilirdi..t�m ekibe (basta will smith) bravo. 
",1
3800,"cok eglenceli, muzik dolu oldukca basarili cok sevdigim bir yapim.. 
",1
3801,"bana g�re de sikici ��nk� baska konulari da anlatmaya niyeti var gibiydi. 
",0
3802,"son anda karar verip seyrettigim bir filmdi fena degil bir s�re sonra insan sikiliyor. 
",0
3803,"mantik hatasi ariyorsaniz gitmeyin ne demek? misal wanted filmindede vardi mantik hatalari ama kendini izlettiriyordu bu film abarti �tesi olmus bayiyor bi s�re sonra bence cok kotu. 
",0
3804,"yaratik olayi �ok sa�maydi ve yaratiklar �ok sahte duruyordu, filmin sonunu hi� baglayamamislar. vasat bi film a�ik�asi. 
",0
3805,"�ok g�zel bir yapimve �ok g�zel bir anltimi var. oyuncu kalitesi olarakta �ok iyi bir film. seyir zewki g�zel. seyretmeyen ayiplanmali  
",1
3806,"�lmeden �nce izlenmesi gereken bir film.s o k mu olmak istiyorsunuz.daha iyi ne olabilir ki.mantigiyla filmin basinda ortasinda sonunda her yerinde sok oluyorsunuz ve t�yleriniz diken diken oluyor.bilimden anlayanlar tesla s�zc�g� ge�tiginde eminim donup kaliyordurlar her an.. 
",1
3807,"abrakadabra simdi sirri ariyorsunuz. bulamiycaksiniz ��nk� dikkatli bakmiyorsunuz, aslinda �grenmek istemiyorsunuz, aldatilmak istiyorsunuz... 
",1
3808,"keske izlemeseydim,1.30 saat bosa ge�ti. 
",0
3809,"normalde aksiyon filmi sevmezdim ama bu film bayagi g�zeldi.. 
",0
3810,"aslinda fast &amp; furious 1 ve 2 nin devami degilde tokyo driftin devami olsa daha �ok sevinirdim.serinin en g�zel filmi tokyo drift ti bence keske onun devami olsaydi. 
",0
3811,"will smith in i robot filminden sonra oynadigi en g�zel film film tamiyle kusursuz dram ve bilim kurugu adina �ok iyi islenmis ve bence adi gibi bir efsane olmasi ka�inilmaz arsivlerde bence yerini aldi bile tekrar tekrar seyredilebilecek bir film. 
",1
3812,"arkadaslar film ger�ekter birincisine g�re berbat bir film tam bir h�sran bence iyi vakit �ld�ren bir film 1. filmdeki gibi sahneler beklemeyin ve 2 filmle 1. filmi aralarinda iyi bagdastiramamislar kesinlikle tavsiye etmiyorum.... 
",0
3813,"tartismasiz bu yil izledigim en iyi film.. harika bir senaryo var.. filmden sonra sizde birakacagi keyifi tatmak i�in mutlaka izleyin arkadaslar..kesinlikle 10 puan.. 
",1
3814,"izleyiciler b�yle filmlere �ekilemiyor filmlere iki saatlerini veremediklerinde de ka�iriyorlar b�yle filmleri..... 
",1
3815,"mutsuz insanlarin mutsuz hayatlari.. izledigime pisman oldum ��nk� film boyunca etkili olan karamsarlik �ok canimi sikti. �zellikle titnik hayrani olan biriyseniz hi� izlemeyin, aklinizda kalmis olan rose ve jack e yazik.. 
",0
3816,"ortalama bir sinema seyircisi bile bu filmi izlemeden nasil bir seyle karsilasacagi hakkinda az-�ok fikir sahibidir.the eye iste tam da bu tahmin edilen siradanlikta.''izlemedim'' dememek i�in izlenir anca.yoksa zahmete gerek yok.. 
",0
3817,"caniniz biraz aksiyon izlemek istiyorsa izleyin. ama sonra aklinizda pek bir sey kalmayacak. vasat bir film.. 
",0
3818,"filimde efektler �ok bariz anlasiliyor, k�t� tasarlanmis. bilindik senaryoyu farkli farkli �n�m�ze sunuyolar. ben begenmedim izlemesenizde olur zaman kaybi.. 
",0
3819,"k�t� degil �ok k�t�,bazi oyuncular bu filmi nasil kabul etmis anlamiyorum daha filmin ortasinda ne olacagi belli,hayal kirikligi kesinlikle �ok k�t�.... 
",0
3820,"bu film kendi dalinda bence on numara olmus t�rklerin neler yapabileceklerini herkes g�rm�s oldu b��lece t�rk sinemasina destek olalim avrupa vizyonlarina g�sterilen ilgi biraz da t�rk sinemalarina g�sterilse daha iyi yerlere gelecegimize inaniyorum. 
",1
3821,"film tamamen zaman kaybiydi. konusu, g�r�nt�leri, sa�maliklari herseyiyle k�t�.... kesinlikle izlemeyin... 
",0
3822,"izledigim en ii romantik filmlerden biriydi �ok duygulu bir filmdi �zellikle sonu da �ok hosuma gitti oyunculariyla senaryosuyla herseyiyle izlemeye deger.... 
",1
3823,"ilk filmle kiyaslanirsa berbat �tesi. . 
",0
3824,"bir bayan olarak filmi izledim ama izleyecegime pisman oldum nerdeyse porno filmi yapmislar.erotik beklerken  k�t� bence. 
",0
3825,"y�netmen dominic sena ve basrol oyuncusu nicolas cage in 2000 senesindeki ilk ortakligi ""gone in sixty seconds"" (60 saniye) kadar kiyak olamayan bir film. ""fiyasko"" desek yeridir.... 
",0
3826,"�ok asil bir filmdi,bu filmin begenilmeme ihtimalini olasilik disi g�r�yorum sifir aksiyonla �ekilmis duygu y�kl� olmakla beraber o duygularin fazla ajite edilmedigi ingiliz sinemasinin en se�kin �rneklerinden birisi . 
",1
3827,"harika bir klasik.ayrica filmin sonlarinda k���k forrest gump rol�nde 6.his de dev bir oyunculuk ortaya koyan haley joel osment�in k���k halini g�rmek de m�mk�n  
",1
3828,"jet li'nin simdiye kadar �ekilmis en iyi filmi. . 
",1
3829,"kafayi yememi saglayan , ne noluo nasildi diye uzun uzun dusunduren tek film. 
",1
3830,"ya hadi belli olsun tarih ve oyuncular.......... 
",1
3831,"bence s�per bir film.. uzun zamandir b�le degisik 1 film izlememistim ... . jet li yi k�t� rolde ilk kez g�r�yorum demistim ilk basinda ama  
",1
3832,"film nefisti. yalniz imax'de izledigim i�in begenecek iken daha �ok etkilenmis de olabilirim. ��nk� batman filmi fragmanini da ilk orada izlemistim, d�n normal perdede izledim ve �ok siradan geldi!. yinede yilin iyi filmlerinden. 
",1
3833,"anthony hopkins oynadigi en k�t� filmlerden birisi idi.bu senaryoyu nasil kabul etti bilmiyorum.ryan gosling ise zayif bir oyuncu.. 
",0
3834,"sinema salonlarinda az g�r�len tipte bir film gerek senaryo gerekse oyunculuk muhtesem (oyuncular film i�in tek kurus bile almadilar) ki bu da cabasi. 
",1
3835,"soygun sahnesini tek ge�erim.... 
",1
3836,"en ufak bir sekilde heyecanlandirmadi beni filmin vizyona girmesi . gitmeyi d�s�nm�yordum . arkadas israriyla oturduk koltuga ... yogun bir aksiyon i�erse de yer yer sikildigim oldu . s�rekli kendi kendime 'hep ayni seyler' deyip durdum . efektler iyiydi vs. tamamda hep ayni seyler yahu .  .... 
",0
3837,"bu film hayatimda izledigim en berbat filmlerin en basinda gelir=d sinema salonundaki b�t�n herkes filmin ne kadar basarisiz oldugundan bahsedip g�l�yordu.. sakin gitmeyin ..benden s�ylemesi pisman olursunuz... 
",0
3838,"ama�siz,gereksiz,zaman kaybi bir film. g�zel bi ask filmi die gittim ama ask dan bahsedildiginini g�remedim. herkes sonunu cok begenmis bnse sonuna g�ld�m sadece  acik sacik sahneler, 18 yas ustu filmlerden g�r�ntuler g�rmek istiyorsaniz sizin i�in g�zel bir film olabilir iyi seyirlrer . 
",0
3839,"yarisinda biraktim 
",0
3840,"hi� sikilmadan izlenebilcek bir film tom hanksin oyunculuk alaninda ger�ekten b�y�k bir ders verdigi bir saheser ve akillardan �ikmayacak bir s�z kos forest kooooooos duyunca insana hi� bir sey ifade etmiyebilir ama filmi izleyen arkadaslar �ok iyi bilirler ne kadar �ok fazla sey ifade ettigini. 
",1
3841,"filmi �ok ge� izledim ve daha �nce nerdeymisim dedim.... 
",1
3842,"bence her ne kadar klasik desenizde new york u �yle qormrk icin gidin.. ayrica film son dakikalara kadar heycanli sonu beklentiyi karsilamamis ama yinede israrla tavsiye ederim .. ve oyunculuk konusulacaksa bu adam tam bir oyuncu.... 
",1
3843,"s�ylenecek fazla birsey yok.tek kelimeyle muhtesem.. 
",1
3844,"g�zel bir filmdi. gerilim filmi sevenlerin ka�irmamasi gereken bi film olmus... �ok kanli sahneleri vardi,insani igrendirebiliyor bazen.. 
",1
3845,"hi� begenmedim yapilabilecek en berbat filmlerden biri izlemeye degmez... 
",0
3846,"film �ok duygusaldi sonunda aglaya aglaya bihal oldum.... 
",1
3847,"bu sezon izledigin en iyi filmdi diyebilirim....o kadar g�zel bir anlatimi varki sizi kendine �ekip adeta b�y�l�yor ve film bittiginde bir g�l�msemeyle ayriliyorsunuz salondan ...herseyden uzaklasip bu sihrin i�inde bulmalisiniz kendinizi;iyi seyirler 
",1
3848,"yaaa ama bu kadar k�t� film yapilirmi yaaa t�rk sinemasi nereye gidiyor arkadaslar bir milletin ordusu bu kadarmi k���lt�l�r ya yaziklar olsun size bence t�rk silahli kuvvetlerinin bu olaya el atmalari lazim .. 
",0
3849,"arada �ikmak zorunda kaldigim ve sonuna kadar izleyemedigim tek film.onun i�in geneli hakkinda yorum yapamayacagim ama �ok feciydi yaa..hi� komik bulmamistim.oyuncularda bir kasinti vardi komiklk yapmak i�in..�ok berbatttii. 
",0
3850,"o nasi bir kapisma sahnesidir ya 70 li yillardaki c�neyt arkin filmleri gibi hizli �ekimli hemde bariz bir sekilde..... . tek c�mle ile serinin en k�t� filmi.... . . 
",0
3851,"s�per bir film �ok etkileyiciii.... 
",1
3852,"iste bu film ask,ask,ask ve yine ask kokuyordu .. �ok g�zeldi askin yasi acisi bile g�zeldir yasamayi bilene hani o telefondaki sesli mj dinleyip aglayarak uyuyorya iste orda kendimi g�rd�m s�perdi sevgilinizle gidin  
",1
3853,"sadece zaman kaybi... 
",0
3854,"o kadar �ok sa�ma bir film izledigimi hatirlamiyorum. bu kadar a�ik se�ik sahnelerle dolu �ok gereksiz bir film �ikmamak i�in kendimi zor tuttum. eger tv de izlesek bes dakika izledikten sonra sa�ma diye degistirilecek t�rden yine rutin t�rk filmi. yazik.... 
",0
3855,"iyi iyi mezuniyete denk geliyo  
",1
3856,"bence anlatilan kadar iyi bir film degil sinemada resmen uykum geldi fragmanda ve yorumlarda aksiyon gibi g�z�k�yor ama bence bos vakti olanlarin ilgilenecegi bir film. sinemaya gittim ve param bosa gitti diye d�s�n�yorum.. 
",0
3857,"berbat bi film. g�zelim 1. filmin efsanesini bozduguna inaniyorum. eger ilk filmi begendiyseniz (ki eminim �ogunuz begenmistirsiniz) bu filmi izlemeyin ki sizden biseler eksilmesin.... 
",0
3858,"ger�ekten �ok k�t� bir film devam filmlerinin en berbat olani tavsiye etmiyorum. 
",0
3859,"aykut hocam, idol�m, tesekk�rler. forrest gump'a sizinle baslamak benim i�in ayri bir �nem arzediyor. sayenizde pencerem biraz daha aralandi.. ve sizler... bu film i�in ne s�ylenebilir ki izleyin, yeter.... 
",1
3860,"film hi� g�zel olmamis �izgi filmi tercih ederim. oyunculuk hi� ger�ekci durmuyor cok sirdan bir film olmus. 
",0
3861,"bu film izledim �ok g�zel ama bu film sadece dram komedi fiml degil.. 
",1
3862,"kesinlikle guzel film.ozellikle mutsuz oldugunuz bir an icin sakliyabilceginiz bir film. . ancak sole bisey varki bu kadin oscari hakkediyomu derseniz???. hangisi hakkettiki 
",0
3863,"tarantinoooo haddimizemi sana yorum yapmak!!! sen tarihin unutamiyacagi adamsin manyak herif!!!. 
",1
3864,"acayip derecede sa�ma hi� g�zel olmamis. 
",0
3865,"insanin i�ini isitacak t�rden bir film  
",1
3866,"testere filmi gibi bu filminde serisi gelicek heralde artik herseyi tadinda birakmak gerekiyor film sirf 3d g�zler �n�ne sermek i�in ortaya �kmis... 
",0
3867,"filmi g�r�nce birden sasirdim.simdi bu filmi sabirsizlikla bekliyorum.... 
",1
3868,"3 kisiyle film basliyor ordan d�s burdan �ik sudan atla zipla film bitiyor bu puani nasil almis bnde bakiyorum ve sasiriyorum .... 
",0
3869,"bir filmin devami bu kadar mi k�t� olur. ilk filme dair ne bir g�nderme ne de devam hissi veren bir sahne vardi. birincisinin anisina saygisizlik etmek istemiyorsaniz izlemeyin.... 
",0
3870,"bu film t�rk�e dublaj olarak her yerde var ama �ok berbat bir film. scare movie ye �zenmisler becerememisler. izlemeyi d�s�nen varsa bence izlemesin, 9 yas altina hitap ediyor.... 
",0
3871,"paraniza, zamaniniza ve en �nemlisi g�zlerinize yazik bence.... 
",0
3872,"simdiye kadar izledigim en iyi bilim kurgu filmiydi. herkeze tavsiye ederim . 
",1
3873,"filmi will smith almis g�t�rm�stek basina m�kemmel bir performans g�stermis28 g�n sonra�ya �ok benziyor ama film sonuyla kendini kanitliyor . 
",1
3874,"farkindaysan ben zaten niye sevmiyorsun demedim sadece tenis meselesine takildim neyse seninde dedigin gibi uzatmaya gerek yok..herkese bol sinemali g�nler... 
",1
3875,"1. filme g�re �ok uzun ve sikici. 
",0
3876,"danielin saglik durumu k�t� son filmi kesin oynayamicam 6. filmi bence bitirirler. . bilmeyenlere s�yliyim daniel(harry potter)unutkanlik hastaligi var herseyi unutuyor zamanla. . 
",0
3877,"ilk filmi izlemis ve �ok begenmistim ama ikincisi tam bir hayal kirikligi oldu.mickey rourkeda filmde �ok siritmis.bence �ok donuk bir oyunculugu vardi.. 
",0
3878,"hi� de korkun� degildi �ok sa�ma kanli ve sapik�aydi. 
",0
3879,"ben bir tane *vahsi ve g�zel* tanirim oda natalia oreiro !!!!!!!!!. 
",0
3880,"ilk �iktiginda seyretmistim. blueray ini alinca tekrar detaylariyla seyrettim. ger�ekten �ok basarili. uma thurmanin trip halleri ger�ekten olagan�st�. bu arada �antadakinin ne oldugunu biliyorum. marsellus wallacein ensesindeki yara bantiyla alakali  
",1
3881,"�zg�n senaryo dalinda almis ti ve en iyi filme aday oldu derken akademi �d�llerini kasteeddim ... 
",1
3882,"ilk filminden son filmine kadar kendini bir adim �teye atamamis bir y�netmen varsa oda george romero dur adam �ektigi filmlerin hepsi ayni teknik sa�ma konular baska bir sey s�ylemiyorum.. 
",0
3883,"ben harika bir filimdi ++++++++ herkez izlemeli benceeee. 
",1
3884,"tam bir hayal kirikligi. filmi izledikten sonra neresi komikti diye d�s�n�nce hi�bir yerin komik olmadigini anliyorsunuz.. 
",0
3885,"bu filmi begenmeyen birinin �ikmayacagini d�s�n�yordum ta ki bu siteye girene kadar.. neyse zevkler ve renkler tartisilmaz diyor ve forrest gump tek kelimeyle harika diyorum.. tom hanks ise m�kemmel.. . 
",1
3886,"harikulade bir film...forrest gump�a bayiliyorum.... 
",1
3887,"carpenter'a yakistiramadigim �ok zayif bir film kogus. �stad bu film i�in y�netmen koltugundan bile kalkmamis galiba, (filmin bir�ok yerinde kamera hep ayni a�idan �ekim yapiyordu bu filmden aklimda kalan tek sey bir insan estetikle nasil bu kadar g�zellesir? (amber heard) :). 
",0
3888,"babam ve oglum filmi �ok begenilmis ama ben hi� begenmedim ve aglamadim da.insanlar arasinda �o abartirilimis.bekledigim gibi degidi.sadece 1 sahnesi duygusal digerleri bos.. 
",1
3889,"harikulade bir film. oyunculuk konusunda yorum yapmaya gerek bile yok. bu filmden alinacak �ok sey var. herkeze tavsiye ederim.. 
",1
3890,"�ok gereksiz ve anlamsiz bi film olmus. oyuncu kadrosu ve filmin ismi size siki bi ajanli aksiyon filmi izleyeceginizi zannettiriyor ama neticesinde bitsede kurtulsak noktasina gelen sa�maliklar silsilesiyle dolu bir yapumla karsilasiyorsunuz. puanim . 
",0
3891,"bizim saban askerde filmlerimiz kesinlikle daha komiktir. o y�zden zaman kaybi derim. . 
",0
3892,"hayatimda izledigin en enteresan filmlerden biri.f.f.c bence iyi bir film �ikarmis.bu filmi herkesin anlamasini beklemek de hata olur zaten.  bence.. 
",1
3893,"g�zel ve �irkin masalinin g�n�m�z uyarlamasi yapilmaya �alisilmis ama o kadar sa�ma olmus ki izlerken filme konsantre olamadim.oyunculuklar vasat bile degil,k�t�.sahneler birbirinden bagimsiz,kopuk.g�zelim senaryoyu rezil etmisler.kul�pte �alan 'wonderland' adli sarkinin hatrina... 
",0
3894,"bu film bu kadar y�ksek puani nasil almis anlamak m�mk�n degil. bence senaryo �ok kit. film �ok duragan ge�iyor ve izleyicide heyecan yaratan en ufak bir sahne bile yok. aklimda kalan tek sey erkan can'in g�zel oyunculugu ve havada u�usan k�f�rler. b�y�k umutlarla izledigim film �ok k�t� �ikti. . 
",0
3895,"filmin ve yonetmenin eksiklikleri olsa da genel acidan bakildiginda basarili bir film; basarisi da insanin yuregine dokunmasini basaran samimi hikayesinden aliyor. cetin tekindor`a da lutfen altin portakal versinler.. 
",1
3896,"bencede flim s�perdi.senaryo m�this yazilmis nerden nereye ... kesinlikle herkesin izlemesini yawsiye ederim.... 
",1
3897,"simdi izledim �ook manyak bir film.:))yaaa. komedii resmen jason yine d�kt�r�yoo tabii.... herkes izlesin bencee.... 
",1
3898,"diziside sa�malik filimleride sa�malik �l�ms�z polat filimlerine devam ediyor hi� ama hi� begenmedim sinemaya vereceginiz paraya yazik. 
",0
3899,"fazlasiyla �zenti senaryosu, k�t� oyuncu performanslari, vasat anlatimi, k�t� sonuyla �ok y�zeysel ve sikici bir gerilim filmi.son yillarda ispanya sinemasinin �ikardigi basarili gerilimlerle �ok daha fazlasini ummustum ama hollywood taklidi ruhsuz bir filmle karsilastim niyazikki.. 
",0
3900,"g�zel aksiyon filmi olmus. izlenmeli.. 
",1
3901,"fantastik film severiyim ama bu filmde sinema salonundan kendimi atmak istedim hi� bu kadar sikilmamistim... berbatti.. 
",0
3902,"�ok agir bi dram izlerken artik bitsin dedim. sadece iyi oyuncular var diye izlemistim ama oyuncular bile filmi kurtaramiyorum...baygin. 
",0
3903,"dabbe'de yasadiklarimizi bizlere ikinci kez yasatan bir film diye d�s�n�yorum..hos degil diye d�s�n�yorum ben. 
",0
3904,"fantastik ve keyifli bir film..... 
",1
3905,"3d adina hi�birsey yoktu.. 
",0
3906,"bu film bu puani aldiya ne diyeyim igren� bi film vampir ailenin drami.. sikici dememe gerek yok zaten filmin konusu bir vampir drami sa�ma sapan gereksiz bir film daha ne diyeyim sanatinda bi haysiyeti var draminda... 
",0
3907,"hayatimda izledigim en g�zel filmlerden bi tanesi.. m�zigin g�rsellikten �ok daha �te bir duygusal kipirti yaratacaginin en g�zel kaniti.. kesinlikle tavsiye ediyorum.. 
",1
3908,"fantastik bir hikaye ancak bu kadar g�zel anlatilabilir.. filmi �ok begendim.. seneryo,efekler,oyuncular hersey �ok g�zel... izlemenizi tavsiye ederim.. pisman olmiyacaksiniz  
",1
3909,"�ok pozitif bir film. sakin ka�irmayin derim =) . 
",1
3910,"ssss��pper. �ok g�zel yapim etkileyici. 
",1
3911,"cok k�t� ve taklit bir film. punishera benzetilmeye calisilmis ama ne oyuncu kadrosu ne de senaryo yanina bile yaklasamamis. basrol oyuncusunun goz g�re g�re ailesini bu duruma getirmesine de bi anlam vaerebilmis degilim. kesinlikle izlenecek bi film degil.. 
",0
3912,"sinemada izledigim ilk filmdi ve ger�ekten �ok duyguluydu.. 
",1
3913,"m�kemmel bir uyum harika yani bence bu is bitmistir arkadaslar herkez aksiyonu ve uzakdogu d�v�s sporunu izlemeye doyacak diyorum ve herkezi bu filmi izlemesini temenni ediyorum saygilar :-). 
",1
3914,"bu filmi izleyipte aglamayacak insan yoktur heralde........... 
",1
3915,"�aresizlik.... izlemeyin sikildim. 
",0
3916,"film bastan sona hareketli olmasina karsin cidden sikici. eger yapacak baska biseyiniz yoksa izleyin derim ben.. 
",0
3917,"�ok komikti.her ne kadar benzerleride olsa izlenmeye deger bi film.sinemadan �ikarken y�z�n�zde ufak bir g�l�msemeyle ayrilabilirsiniz.iyi seyirler 
",1
3918,"will smith bu t�r rollere �ok yakisan biri bir hayrani olarak bu filmi merakla bekliyorum hala vampir filmleri seven biri olarak will bu t�r filmde g�rmek harika... iyi avlanmalar will.... 
",1
3919,"harika bir masal  
",1
3920,"filmin tek g�zel yani basrol erkek ve kadin arasindaki eglenceli diyaloglar. filmlerde mantik hatalarina �ok takilmayan biri olarak bu filmde hersey tuhafti,basitti. 
",0
3921,"t�rk sinemasi daha ileri gidemez burda kali :((ya abi birakin artik o ona asik bu buna asik t�rk tv dizilerinden �ektigimiz yetmedi simdide sinemamiz b�le filmler yapiyor  
",0
3922,"bekledigim gibi bir film olmadi fazla aksiyon yoktu zaten adam film basindan sonuna kadar neredeyse konusmadi bile..... 
",0
3923,"budur abicim,. sa�ma film dedigin budur... . �ekim hatalariyla, mantik hatalariyla dolu zaman ge�tik�e keske baslamaz olaydim dedirten film... . m�zikleri idare ederdi sadece gerisi fos... . 
",0
3924,"bence basyapitlar arasina girmesi kesin filmlerden biri daha.hele final b�l�m� kesinlikle harikaydi.mutlaka izleyin . 
",1
3925,"kendi dalinda bir bas yapit... defalarca izlememe ragmen hi� sikilmadim.... 
",1
3926,"film �ok �ok iyi ve kadro s�per kesinllikle tavsiyemdir.bence ka�irmayin bu film m�kemmel........... 
",1
3927,"sener sen harikasin tek kelimeyle filmin sonunda senersenin �ld�g� sahne yi hala unutamadim. 
",0
3928,"t�m zamanlarin en kaliteli filmlerinden biri. ayrica islamiyeti anlatan gelmis ge�mis en iyi film.. 
",1
3929,"oyunculuklar ve senaryo ger�ekten harika ancak gene de abartili buldugum bir film bu kadar cok 10 almis olmasini garipsemisligim var. . 
",1
3930,"bence en iyilerden bir klasik siyah beyaz izlemeyi sevmeyenler olabilir ilkine g�re renkli olmasi iyi. 
",0
3931,"�ok akillica bi film, sikilmadan, beyninizi �alistirarak izlediginiz bir kurgu...g�n�m�z i�in kalitesi zor yakalanabilecek bir konu ama basarmislar, ben izleyin begeneceksiniz derim...iyi seyirler.. 
",1
3932,"ilkine 3 puan vermistim buna 2 veriyorum. ve filmin bitmesi i�in filmi ileri sarip durdum nerdeyse. bu kadar mi demeyin, cidden k�t� film j�n �ocugun tipi ve sa�i mi beyazperdede kiriter oldu.. 
",0
3933,"film genel olarak�ok eglenceli ilerliyor ama �yle bir an geliyor ki, nasil yani diyorsunuz... kesinlikle izlenmesi gerektigini ve bu puani da hakettigini d�s�n�yorum.... 
",1
3934,"artik asina oldum herhalde ri serisini destekliyordum ancak yeterince yerinde bir kararla tv show programi yapmasi sahana ve izleyenlere daha keyifli dakikalar yasatir...5-10 puan... 
",0
3935,"izledigim en iyi,m�zik ile senaryonun harmanlandigi kaliteli filmlerden birisi.her t�rden film izlerim ve i�inde m�zikde varsa diyenlerin kesinlikle ka�irmamasi gereken bir film.masalsi anlatimin v� iyi oyunculuklarin sonucunda film keske bitmeseydi dedim.. 
",1
3936,"..........:::yorumsuz:::........... 
",1
3937,"1 puan fazla gelir bu filme. film bitsede ciksam salondan diye s�rekli saate baktim. bi kere filmi nasil �ekmisler �le.. s�rekli kamera sallaniyor bise g�remioz. bos film izlerseniz vaktinizi bosa harcamis olursunuz. 
",0
3938,"b�yle komedi filmi olurmu inanmak g�� paraya ve zamana yazik. 
",0
3939,"kesinlikle gitmeyin. hata edersiniz. fragmani izleyin yeter. eger ille de bir t�rk filmi izlemek istiyoirum diyorsaniz, tvyi a�in, muhakkak eski bir yesil�am filmi vardir, daha �ok mutlu olursunuz.. 
",0
3940,"kislik �atismalarini yonetmenin ve oyuncularinin iyi bi sekilde sergiledigi ender filmlerden biri bence. 
",1
3941,"ilk �nce oyunculuklar ger�ekten m�kemmeldi.filme gelirsek s�r�kleyici bir konusu var hi� sikilmadan izliyorsunuz film toplam 125 dakika fakat her sey hizli gelisiyor biraz daha uzun yapabilirlerdi,filmin 2.side �ikicak bence . 
",1
